Table: T1
		
{"ID":10022,"ASTR":"P10001",
 "AINT":0,
 "ALON":0,
 "ADOU":0.0,
 "AFLO":0.0,
 "ANUM":0.0,
 "AENU":"M",
 "ATIM":"2010-05-05T10:45:00.0",
 "BSTR":"P10001",
 "BINT":0,
 "BLON":0,
 "BDOU":0.0,
 "BFLO":0.0,
 "BNUM":0.0,
 "BBOO":true,
 "BENU":"M","BTIM":"2010-05-05T10:45:00.0","ARRY":[0,0,0,0,0],"AMAP":{"Key1":0.0,"Key2":0.0,"Key3":0.0,"Key4":0.0,"Key5":0.0},
"AREC":{"AINT":0,
        "ALON":0,
        "AFLO":0.0,
        "ADOU":0.0,
        "ABOO":true,
        "AENU":"M",
        "ASTR":"P10001",
        "ANUM":0.0,
        "ATIM":"2010-05-05T10:45:00.0",
        "BRRY":[0,0,0,0,0],
        "BMAP":{"Key1":0.0,"Key2":0.0,"Key3":0.0,"Key4":0.0,"Key5":0.0},
        "BREC":{"AINT":0,"ALON":0}},
"AJSO":{"AINT":0,"ALON":0,"AFLO":0.0,"ADOU":0.0,"ABOO":true,"AENU":"M","ASTR":"P10001","ANUM":0.0,"ATIM":"2010-05-05T10:45:00.0","BRRY":[0,0,0,0,0],"BMAP":{"Key1":0.0,"Key2":0.0,"Key3":0.0,"Key4":0.0,"Key5":0.0},"BREC":{"AINT":0,"ALON":0,"AFLO":0.0,"ADOU":0.0,"ABOO":true,"AENU":"M","ASTR":"P10001","ANUM":0.0,"ATIM":"2010-05-05T10:45:00.0"}}}

{"ID":10023,"ASTR":"P10002",
 "AINT":2147483647,
 "ALON":9223372036854775807,
 "ADOU":1.7976931348623157E+308,
 "AFLO":3.4028235E+38,
 "ANUM":1.7976931348623157E+3089,
 "AENU":"XXXL",
 "ATIM":"2011-05-05T10:45:01.0",
 "BSTR":"P10002",
 "BINT":2147483647,
 "BLON":9223372036854775807,
 "BDOU":1.7976931348623157E+308,
 "BFLO":3.4028235E+38,
 "BNUM":1.7976931348623157E+3089,
